NomeEvento,IDEvento,CodPais,TimeZone,DataAbertura,TotalMercados,DataLocal
Elgin City FC v Kelty Hearts,33819655,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Albinoleffe v Lecco,33822210,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Cassis-Carnoux v Hauts Lyonnais,33827843,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Racing Santander v Mirandes,33814025,ES,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
Pesaro v Lucchese,33822728,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Gzira United FC v Naxxar Lions,33827848,MT,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Renate v A.C. Trento S.C.S.D.,33822216,IT,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Waasland-Beveren v Patro Eisden Maasmechelen,33813523,BE,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
Newtown v Connahs Quay,33827348,GB,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
Widzew Lodz v Rakow Czestochowa,33816598,PL,GMT,2024-11-30 19:15:00,24,2024-11-30 16:15:00
Basaksehir v Goztepe,33814033,TR,GMT,2024-11-30 16:00:00,33,2024-11-30 13:00:00
Erzgebirge v Verl,33814544,DE,GMT,2024-11-30 13:00:00,12,2024-11-30 10:00:00
Hebar v CSKA Sofia,33772560,BG,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Stuttgart II v Waldhof Mannheim,33813520,DE,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Bourgoin Jallieu v Valence AS,33827856,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
FC Legnago v Carpi,33822737,IT,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Hannover II v Dortmund II,33814548,DE,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Crusaders v Dungannon,33813530,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Miedz Legnica v GKS Tychy,33817118,PL,GMT,2024-11-30 13:30:00,24,2024-11-30 10:30:00
Kotwica Kolobrzeg v Wisla Plock,33817119,PL,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Unirea Slobozia v Hermannstadt,33811487,RO,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Slask Wroclaw v Puszcza Niepolomice,33816602,PL,GMT,2024-11-30 13:45:00,24,2024-11-30 10:45:00
Almeria v Granada,33820186,ES,GMT,2024-11-30 15:15:00,24,2024-11-30 12:15:00
Botev Vratsa v PFC Levski Sofia,33772572,BG,GMT,2024-11-30 13:00:00,24,2024-11-30 10:00:00
Barnsley v Bristol Rovers,33807907,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Nacional Potosi v Blooming Santa Cruz,33824805,BO,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
Cambridge Utd v Wigan,33807906,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Gloria Buzau v Poli Iasi,33811490,RO,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Busaiteen Club v Al-Ittihad (BRN),33824294,BH,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Bologna v Venezia,33772065,IT,GMT,2024-11-30 19:45:00,43,2024-11-30 16:45:00
Dinamo Bucharest v ACS Sepsi OSK,33811488,RO,GMT,2024-11-30 18:30:00,24,2024-11-30 15:30:00
FC Nordjaelland U19 v Sonderjyske U19,33830432,DK,GMT,2024-11-30 12:30:00,16,2024-11-30 09:30:00
Stevenage v Mansfield,33807915,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
SV Darmstadt v Preussen Munster,33811499,DE,GMT,2024-11-30 19:30:00,33,2024-11-30 16:30:00
Stockport v Brackley Town,33807912,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Zemplin v Ruzomberok,33816623,SK,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
Bolivar v Royal Pari,33824815,BO,GMT,2024-11-30 21:30:00,24,2024-11-30 18:30:00
Exeter v Chesterfield,33807919,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Um Al Hassam v Al Hidd,33824298,BH,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Podbrezova v Dunajska Streda,33816629,SK,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
England (W) v USA (W),33825334,,GMT,2024-11-30 17:20:00,24,2024-11-30 14:20:00
GKS Katowice v Lechia Gdansk,33811505,PL,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Morecambe v Bradford,33807920,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Etihad Al Reef v Isa Town FC,33824304,BH,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Peterhead v Montrose,33814070,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Bohemians 1905 v Slovacko,33819186,CZ,GMT,2024-11-30 12:30:00,14,2024-11-30 09:30:00
Mantova v Modena,33811508,IT,GMT,2024-11-30 16:15:00,24,2024-11-30 13:15:00
Spartak Trnava v MFK Skalica,33816627,SK,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
Teplice v Sigma Olomouc,33819187,CZ,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Peterborough v Notts Co,33807931,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
AC Milan v Empoli,33772090,IT,GMT,2024-11-30 17:00:00,43,2024-11-30 14:00:00
Test C v Test V,33455556,RO,GMT,2024-11-30 18:00:00,39,2024-11-30 15:00:00
Como v AC Monza,33772089,IT,GMT,2024-11-30 14:00:00,43,2024-11-30 11:00:00
Trencin v Zilina,33816632,SK,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
Zaragoza v Albacete,33813566,ES,GMT,2024-11-30 15:15:00,24,2024-11-30 12:15:00
Crawley Town v Lincoln,33807932,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Corum Belediyespor v Erzurum BB,33813564,TR,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
AFC Wimbledon v Dag and Red,33807939,GB,GMT,2024-11-30 19:15:00,33,2024-11-30 16:15:00
FC Liefering v SKU Amstetten,33812033,AT,GMT,2024-11-30 13:30:00,22,2024-11-30 10:30:00
Salford City v Cheltenham,33807943,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Stranraer v Broxburn Athletic,33814086,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Walsall v Charlton,33807940,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Leyton Orient v Oldham,33807947,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Queens Park v Partick,33814091,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Iraklis v PAS Giannina,33822287,GR,GMT,2024-11-30 13:00:00,17,2024-11-30 10:00:00
Toluca v CF America,33824841,MX,GMT,2024-11-30 23:00:00,24,2024-11-30 20:00:00
Accrington v Swindon,33807952,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
FC Oss v Jong FC Utrecht,33820247,NL,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Asteras Tripolis II v Panachaiki,33822288,GR,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Ceramica Cleopatra v Future FC,33816668,EG,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
CC Riadi Salmi v FAR Rabat,33826904,MA,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
test a v test b,33455523,RO,GMT,2024-11-30 15:00:00,39,2024-11-30 12:00:00
Arbroath v Queen of South,33813596,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Cove Rangers v Inverness CT,33813603,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Lusitania Futebol Clube v Varzim,33816676,PT,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Academica v Oliveira Hospital,33816679,PT,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
Wisla Krakow v LKS Lodz,33812071,PL,GMT,2024-11-30 18:35:00,24,2024-11-30 15:35:00
Atletico Independiente v Plaza Amador,33824865,PA,GMT,2024-11-30 23:15:00,24,2024-11-30 20:15:00
Libertad FC v Emelec,33812581,EC,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
Delfin v Cumbaya FC,33820776,EC,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
Imbabura Sporting Club v Aucas,33820777,EC,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
Banks O'Dee v Hamilton,33813614,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Clydebank v Buckie Thistle,33813613,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Ayr v Morton,33813612,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Cacereno v CD Illescas,33820276,ES,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Macara v Univ Catolica (Ecu),33820791,EC,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Anderlecht B v Lierse,33811575,BE,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Kryvbas Krivyi Rih v Polissya Zhytomyr,33819250,UA,GMT,2024-11-30 13:30:00,22,2024-11-30 10:30:00
CD Pioneros de Cancun v Chilpancingo,33830002,MX,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
Cuiaba v Bahia,33814645,BR,GMT,2024-11-30 22:30:00,43,2024-11-30 19:30:00
Rio Ave v Moreirense,33774203,PT,GMT,2024-11-30 15:30:00,33,2024-11-30 12:30:00
CD Dragon v AD Isidro Metapan,33826428,SV,GMT,2024-11-30 21:15:00,24,2024-11-30 18:15:00
Sporting Lisbon v Santa Clara,33774202,PT,GMT,2024-11-30 20:30:00,33,2024-11-30 17:30:00
Daily Goals,33827966,GB,GMT,2024-11-30 15:00:00,1,2024-11-30 12:00:00
Cottbus v Unterhaching,33816190,DE,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Livyi Bereh v Obolon-Brovar Kiev,33819259,UA,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Alianza FC (SLV) v Platense Zacatecoluca,33826427,SV,GMT,2024-11-30 21:15:00,24,2024-11-30 18:15:00
FC Zurich v Grasshoppers Zurich,33813635,CH,GMT,2024-11-30 19:30:00,33,2024-11-30 16:30:00
CD Luis Angel Firpo v CD Fas,33826436,SV,GMT,2024-11-30 21:15:00,24,2024-11-30 18:15:00
CD Cacahuatique v CD Municipal Limeno,33826438,SV,GMT,2024-11-30 21:15:00,24,2024-11-30 18:15:00
CD Nacional Funchal v Boavista,33774208,PT,GMT,2024-11-30 18:00:00,33,2024-11-30 15:00:00
Club CDM v Artesanos Metepec F.C.,33830017,MX,GMT,2024-11-30 21:30:00,24,2024-11-30 18:30:00
Glenavon v Coleraine,33816203,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Wolves U21 v Leicester U21,33827466,GB,GMT,2024-11-30 13:00:00,16,2024-11-30 10:00:00
Once Municipal v CD Aguila,33826443,SV,GMT,2024-11-30 21:15:00,24,2024-11-30 18:15:00
Maccabi Petach Tikva v Maccabi Haifa,33828500,IL,GMT,2024-11-30 13:00:00,19,2024-11-30 10:00:00
FC Wil v Etoile Carouge,33813650,CH,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Thun v Aarau,33813649,CH,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Cibalia Vinkovci v NK Sesvete,33818769,HR,GMT,2024-11-30 12:30:00,19,2024-11-30 09:30:00
KCB v Bidco United,33830034,KE,GMT,2024-11-30 12:00:00,24,2024-11-30 09:00:00
Ballymena v Carrick Rangers,33816216,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
SK Sturm Graz II v Floridsdorfer AC,33812120,AT,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
Club Brugge v FCV Dender,33811615,BE,GMT,2024-11-30 17:15:00,33,2024-11-30 14:15:00
NK Croatia Zmijavci v BSK Bijelo Brdo,33818777,HR,GMT,2024-11-30 12:30:00,18,2024-11-30 09:30:00
Diosgyori v Debreceni VSC,33816220,HU,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Zira v FK Sumqayit,33818789,AZ,GMT,2024-11-30 13:00:00,16,2024-11-30 10:00:00
Shabab Al Ordon v Ma'an,33826981,JO,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Koper v NK Maribor,33816225,SI,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Rosario Central v Racing Club,33816224,AR,GMT,2024-11-30 22:30:00,33,2024-11-30 19:30:00
Levadiakos v Panaitolikos,33772208,GR,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
Siroki Brijeg v FK Igman Konjic,33824447,BA,GMT,2024-11-30 19:45:00,24,2024-11-30 16:45:00
Oxford Utd v Millwall,33813183,GB,GMT,2024-11-30 12:30:00,26,2024-11-30 09:30:00
Al Ahli Amman v Al Ramtha,33827001,JO,GMT,2024-11-30 16:45:00,24,2024-11-30 13:45:00
Watford v QPR,33813181,GB,GMT,2024-11-30 12:30:00,38,2024-11-30 09:30:00
Swansea v Portsmouth,33813180,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Coventry v Cardiff,33813187,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
UD Ourense v Ponferradina,33821894,ES,GMT,2024-11-30 18:30:00,24,2024-11-30 15:30:00
Norwich v Luton,33813184,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Union de Salamanca v Barakaldo,33821888,ES,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
Nk Posusje v Gosk Gabela,33824449,BA,GMT,2024-11-30 12:30:00,17,2024-11-30 09:30:00
Sudtirol v US Cremonese,33813702,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Bristol City v Plymouth,33813190,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Zeljeznicar v Sloboda Tuzla,33824450,BA,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
NFC Volos v Lamia,33772228,GR,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Miramar Misiones v Defensor Sporting,33824972,UY,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
ZED FC v Haras El Hodood,33827021,EG,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Amorebieta v Sestao River,33821901,ES,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Middlesbrough v Hull,33813194,GB,GMT,2024-11-30 12:30:00,22,2024-11-30 09:30:00
Rampla Juniors v Wanderers (Uru),33824974,UY,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Blackburn v Leeds,33813199,GB,GMT,2024-11-30 13:30:00,30,2024-11-30 10:30:00
Cittadella v Juve Stabia,33813710,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Stoke v Burnley,33813196,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Athletic Bilbao B v Sociedad B,33821899,ES,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
Preston v West Brom,33813201,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Tuzos de la UAZ v Mineros de Fresnillo FC,33830103,MX,GMT,2024-11-30 23:00:00,24,2024-11-30 20:00:00
Cerro v Liverpool Montevideo,33824976,UY,GMT,2024-11-30 12:45:00,19,2024-11-30 09:45:00
Slaven Belupo v Osijek,33813719,HR,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Mahasarakham Sam Bai Tao FC v Police Tero,33827539,TH,GMT,2024-11-30 12:00:00,15,2024-11-30 09:00:00
SD Compostela v CD Laredo,33822419,ES,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Brescia v SSD Bari,33813722,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Sampdoria v Catanzaro,33814239,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Nairobi City Stars v Bandari FC (Kenya),33827545,KE,GMT,2024-11-30 13:00:00,24,2024-11-30 10:00:00
AEK Athens v Aris,33772254,GR,GMT,2024-11-30 18:30:00,24,2024-11-30 15:30:00
Kaizer Chiefs v Bloemfontein Celtic,33815267,ZA,GMT,2024-11-30 15:45:00,24,2024-11-30 12:45:00
Torrent CF v CD Ibiza Islas Pitiusas,33820389,ES,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Chippa Utd v Magesi FC,33815266,ZA,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Richards Bay FC v Amazulu,33815271,ZA,GMT,2024-11-30 13:30:00,24,2024-11-30 10:30:00
Atletico MG v Botafogo FR,33741028,,GMT,2024-11-30 20:00:00,44,2024-11-30 17:00:00
CODM Meknes v SCCM Chabab Mohamedia,33827042,MA,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Livingston v Brora Rangers,33819885,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Gubbio v Pescara,33822957,IT,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Atletico Sanluqueno CF v Algeciras,33821934,ES,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Carlisle v Crewe,33811176,GB,GMT,2024-11-30 12:30:00,18,2024-11-30 09:30:00
