NomeEvento,IDEvento,CodPais,TimeZone,DataAbertura,TotalMercados,DataLocal
Mamelodi Sundowns v Sekhukhune United,33815272,ZA,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Catania v Cavese 1919,33822959,IT,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Banfield v Lanus,33815276,AR,GMT,2024-11-30 22:30:00,24,2024-11-30 19:30:00
Yeclano Deportivo v Alcoyano,33821931,ES,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Real Madrid Castilla v Merida AD,33821940,ES,GMT,2024-11-30 20:30:00,24,2024-11-30 17:30:00
US Latina Calcio v AZ Picerno ASD,33822965,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Foggia v Crotone,33822966,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Dinan Lehon v Guingamp,33827568,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
NK Primorje v Mura,33814263,SI,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Ibiza Eivissa v Real Murcia,33821938,ES,GMT,2024-11-30 14:30:00,24,2024-11-30 11:30:00
NK Dubrava Zagreb v HNK Orijent 1919,33829619,HR,GMT,2024-11-30 12:30:00,17,2024-11-30 09:30:00
Jeunesse d'Esch v Fola Esch,33827059,LU,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Tenerife v Elche,33814777,ES,GMT,2024-11-30 20:00:00,33,2024-11-30 17:00:00
CA Lugano v CSD Central Ballester,33829631,AR,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Al-Shabab (KSA) v Al-Hilal,33812222,SA,GMT,2024-11-30 17:00:00,43,2024-11-30 14:00:00
Charleroi v Standard,33812221,BE,GMT,2024-11-30 19:45:00,33,2024-11-30 16:45:00
Al-Raed (KSA) v Al-Taawoun Buraidah,33812220,SA,GMT,2024-11-30 13:20:00,33,2024-11-30 10:20:00
Real Avila CF v Numancia,33822470,ES,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
CD Estepona v Almeria II,33820423,ES,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
CA Puerto Nuevo v Leandro N Alem,33829635,AR,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Aguacateros C.D.U. Uruapan v Aguacateros de Periba,33829644,MX,GMT,2024-11-30 21:30:00,24,2024-11-30 18:30:00
Club Sporting Canamy v Zacatepec F.C,33829642,MX,GMT,2024-11-30 21:30:00,24,2024-11-30 18:30:00
Club Lujan v Real Pilar FC,33829643,AR,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Le Mans v Locmine,33827605,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Deportivo La Coruna II v U.D Llanera,33822487,ES,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Bonnyrigg v East Fife,33810197,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Pontevedra CF v Salmantino,33822483,ES,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
Perak v Kelantan United,33827612,MY,GMT,2024-11-30 12:30:00,16,2024-11-30 09:30:00
Orihuela CF v Granada B,33820446,ES,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
Fleetwood Town v Colchester,33810716,GB,GMT,2024-11-30 12:30:00,19,2024-11-30 09:30:00
CE Europa v Olot,33821478,ES,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Nottm Forest v Ipswich,33769766,GB,GMT,2024-11-30 15:00:00,64,2024-11-30 12:00:00
Brentford v Leicester,33769768,GB,GMT,2024-11-30 15:00:00,64,2024-11-30 12:00:00
Crystal Palace v Newcastle,33769776,GB,GMT,2024-11-30 15:00:00,64,2024-11-30 12:00:00
Dinamo Tirana v KS Teuta Durres,33826610,AL,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Egnatia Rrogozhine v AF Elbasani,33826620,AL,GMT,2024-11-30 12:30:00,16,2024-11-30 09:30:00
Augsburg v Bochum,33771837,DE,GMT,2024-11-30 14:30:00,43,2024-11-30 11:30:00
Vision FC v Rayon Sports FC,33829700,RW,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Banik Ostrava v MFK Karvina,33813826,CZ,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Benevento v Audace Cerignola,33823046,IT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Sutton Utd v AFC Fylde,33813825,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Hapoel Eran Hadera v Bnei Sakhnin,33828672,IL,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Union Berlin v Leverkusen,33771847,DE,GMT,2024-11-30 14:30:00,43,2024-11-30 11:30:00
Ebbsfleet Utd v Boston Utd,33813831,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Al-Ettifaq v Al-Ittihad,33814347,SA,GMT,2024-11-30 14:25:00,43,2024-11-30 11:25:00
Gyori v Kecskemeti,33814346,HU,GMT,2024-11-30 13:30:00,22,2024-11-30 10:30:00
York City v Maidenhead,33813834,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Chorley v Curzon Ashton,33821518,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
RB Leipzig v Wolfsburg,33771849,DE,GMT,2024-11-30 14:30:00,43,2024-11-30 11:30:00
Hartlepool v Barnet,33813833,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Oxford City v Farsley Celtic,33821519,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Braintree v Gateshead,33813839,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Southport v Marine FC,33821513,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Rijeka v HNK Gorica,33814348,HR,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
Cerro Largo FC v Progreso,33826635,UY,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Dortmund v Bayern Munich,33771859,DE,GMT,2024-11-30 17:30:00,43,2024-11-30 14:30:00
Alverca v Vizela,33813331,PT,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Warrington Town v Chester,33821524,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Hereford FC v Rushall Olympic,33821525,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Spennymoor Town v Buxton,33821526,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
FC Halifax Town v Southend,33813840,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Radcliffe Borough v Darlington,33821520,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Kidderminster v Leamington,33821521,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Needham Market v Scarborough Athletic,33821522,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Werder Bremen v Stuttgart,33771861,DE,GMT,2024-11-30 14:30:00,43,2024-11-30 11:30:00
South Shields v Peterborough Sports FC,33821523,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Scunthorpe v Alfreton Town,33821532,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Freiburg v Mgladbach,33771864,DE,GMT,2024-11-30 14:30:00,43,2024-11-30 11:30:00
Woking v Yeovil,33813848,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
KF Laci v KS Skenderbeu Korce,33826655,AL,GMT,2024-11-30 12:30:00,18,2024-11-30 09:30:00
FC Ashdod v Ironi Tiberias,33828697,IL,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Bellinzona v Stade Nyonnais,33811292,CH,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Linlithgow Rose v Raith,33821540,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Hapoel Beer Sheva v Maccabi Netanya,33828710,IL,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
Laval v Concarneau,33827687,FR,GMT,2024-11-30 13:00:00,16,2024-11-30 10:00:00
Fraserburgh v Annan,33821537,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Leiria v Feirense,33811300,PT,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Tours v Cesson,33827689,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Portimonense v Chaves,33811310,PT,GMT,2024-11-30 15:30:00,24,2024-11-30 12:30:00
Aubervilliers v Dunkerque,33827690,FR,GMT,2024-11-30 13:30:00,24,2024-11-30 10:30:00
West Ham v Arsenal,33769840,GB,GMT,2024-11-30 17:30:00,64,2024-11-30 14:30:00
Ginglin Cesson v Rouen,33827703,FR,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
AD Guanacasteca v Ld Alajuelense,33817975,CR,GMT,2024-11-30 23:00:00,24,2024-11-30 20:00:00
FC Mondercange v F91 Dudelange,33827185,LU,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Linfield v Portadown,33811316,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Bobigny AC v Red Star,33827710,FR,GMT,2024-11-30 13:30:00,24,2024-11-30 10:30:00
SV Sandhausen v Dynamo Dresden,33811320,DE,GMT,2024-11-30 13:00:00,15,2024-11-30 10:00:00
Colmar v Haguenau,33827711,FR,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Saint Philbert Gd Lieu v Pau,33827707,FR,GMT,2024-11-30 13:30:00,22,2024-11-30 10:30:00
Rennes v St Etienne,33773955,FR,GMT,2024-11-30 16:00:00,43,2024-11-30 13:00:00
SD Eibar B v Utebo CF,33822598,ES,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Chesham Utd v Eastbourne,33822081,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Moghreb Tetouan v FUS Rabat,33827201,MA,GMT,2024-11-30 19:00:00,24,2024-11-30 16:00:00
1860 Munich v Hansa Rostock,33811333,DE,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Loughgall v Glentoran,33811332,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Gasogi United v Gorilla FC,33827725,RW,GMT,2024-11-30 13:00:00,24,2024-11-30 10:00:00
Bath City v Boreham Wood,33822094,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Brest v Strasbourg,33773961,FR,GMT,2024-11-30 18:00:00,43,2024-11-30 15:00:00
UD Logrones v UD Barbastro,33822607,ES,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
L Union St Jean v Versailles 78 FC,33828232,FR,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Maidstone Utd v St Albans,33822100,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Partizan Belgrade v FK Jedinstvo Ub,33825173,CS,GMT,2024-11-30 13:55:00,24,2024-11-30 10:55:00
Dorking Wanderers v Truro City,33822101,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Salisbury City v Hemel Hempstead,33822102,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Hornchurch v Hampton and Richmond,33822103,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Weymouth v Tonbridge Angels,33822096,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Jura Sud v Annecy,33827729,FR,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Paris St-G v Nantes,33773974,FR,GMT,2024-11-30 20:00:00,43,2024-11-30 17:00:00
SD Ejea v SD Logrones,33822610,ES,GMT,2024-11-30 17:00:00,24,2024-11-30 14:00:00
Enfield Town v Torquay,33822099,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Farnborough FC v Chippenham,33822108,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Wolves v Bournemouth,33769882,GB,GMT,2024-11-30 15:00:00,64,2024-11-30 12:00:00
Mladost Lucani v Crvena Zvezda,33825182,CS,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Worthing v Weston-super-Mare,33822104,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Manila Digger FC v Stallion Penson FC,33827739,PH,GMT,2024-11-30 12:30:00,19,2024-11-30 09:30:00
FK Radnicki 1923 v FK IMT Novi Beograd,33825179,CS,GMT,2024-11-30 13:00:00,15,2024-11-30 10:00:00
Chelmsford v Slough Town,33822107,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
FK Napredak v Zeleznicar Pancevo,33825189,CS,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
France (W) v Nigeria Olympic (W),33825696,,GMT,2024-11-30 20:10:00,24,2024-11-30 17:10:00
Chile (W) v Uruguay (W),33825697,,GMT,2024-11-30 23:00:00,24,2024-11-30 20:00:00
MC El Bayadh v ES Mostaganem,33826732,DZ,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Adana Demirspor v Konyaspor,33817006,TR,GMT,2024-11-30 13:00:00,19,2024-11-30 10:00:00
Tritones Vallarta MFC v Tigres de Alica FC,33829289,MX,GMT,2024-11-30 22:00:00,24,2024-11-30 19:00:00
USM Khenchela v Olympique Akbou,33826731,DZ,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Istres v Grenoble,33827767,FR,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Al Taee v Al Safa,33826739,SA,GMT,2024-11-30 12:20:00,11,2024-11-30 09:20:00
NC Magra v MC Oran,33826748,DZ,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
GFA Rumilly Vallieres v Grand Ouest Association Ly,33827772,FR,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Alanyaspor v Trabzonspor,33817022,TR,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Feyenoord v Fortuna Sittard,33772472,NL,GMT,2024-11-30 19:00:00,33,2024-11-30 16:00:00
Motherwell v Hibernian,33791934,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
FC Groningen v Willem II,33772476,NL,GMT,2024-11-30 17:45:00,33,2024-11-30 14:45:00
Floriana v Paola Hibernians FC,33827771,MT,GMT,2024-11-30 13:15:00,22,2024-11-30 10:15:00
Celtic v Ross Co,33791939,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
Stade Tunisien v Club Africain,33828292,GB,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Kilmarnock v Dundee,33791938,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
PEC Zwolle v Sparta Rotterdam,33772481,NL,GMT,2024-11-30 20:00:00,33,2024-11-30 17:00:00
Dundee Utd v St Mirren,33791936,GB,GMT,2024-11-30 15:00:00,33,2024-11-30 12:00:00
NAC Breda v Almere City,33772480,NL,GMT,2024-11-30 15:30:00,33,2024-11-30 12:30:00
Criciuma v Corinthians,33817538,BR,GMT,2024-11-30 22:30:00,43,2024-11-30 19:30:00
Istanbulspor v 76 Igdir Belediyespor,33817027,TR,GMT,2024-11-30 13:00:00,17,2024-11-30 10:00:00
Cadiz v Deportivo,33813963,ES,GMT,2024-11-30 17:30:00,24,2024-11-30 14:30:00
US Tataouine v Olympique De Beja,33828301,GB,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Dukla Prague v Sparta Prague,33813455,CZ,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
Etoile Sportive Sahel v AS Gabes,33828308,GB,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Alaves v Leganes,33772503,ES,GMT,2024-11-30 15:15:00,43,2024-11-30 12:15:00
Espanyol v Celta Vigo,33772501,ES,GMT,2024-11-30 17:30:00,43,2024-11-30 14:30:00
Yverdon Sport v Luzern,33813978,CH,GMT,2024-11-30 17:00:00,33,2024-11-30 14:00:00
Barcelona v Las Palmas,33772504,ES,GMT,2024-11-30 13:00:00,38,2024-11-30 10:00:00
Grazer AK v Wolfsberger AC,33771998,AT,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Croatia (W) v Slovenia (W),33827803,,GMT,2024-11-30 13:00:00,18,2024-11-30 10:00:00
Hartberg v Red Bull Salzburg,33772003,AT,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Valladolid v Atletico Madrid,33772513,ES,GMT,2024-11-30 20:00:00,43,2024-11-30 17:00:00
FC Basel v Lausanne,33813984,CH,GMT,2024-11-30 17:00:00,33,2024-11-30 14:00:00
Mohun Bagan Super Giants v Chennaiyin FC,33820641,IN,GMT,2024-11-30 14:00:00,24,2024-11-30 11:00:00
Forfar v Stirling,33819619,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Cerrito v Uruguay Montevideo FC,33826796,UY,GMT,2024-11-30 12:45:00,24,2024-11-30 09:45:00
Coban Imperial v Comunicaciones,33826281,GT,GMT,2024-11-30 20:00:00,24,2024-11-30 17:00:00
Edinburgh City v Dunfermline,33819626,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Irvine Meadow v Stenhousemuir,33819638,GB,GMT,2024-11-30 15:00:00,24,2024-11-30 12:00:00
Calor de San Pedro v CD Poza Rica,33830384,MX,GMT,2024-11-30 22:00:00,24,2024-11-30 19:00:00
Honved v Vasas,33822195,HU,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Atalanta B v Union Clodiense Chioggia,33822205,IT,GMT,2024-11-30 16:30:00,24,2024-11-30 13:30:00
SCR Altach v Sturm Graz,33772024,AT,GMT,2024-11-30 16:00:00,24,2024-11-30 13:00:00
Al Ittihad (EGY) v El Geish,33811454,EG,GMT,2024-11-30 18:00:00,24,2024-11-30 15:00:00
